0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x76, 0x7f, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xb7, 0xbf, 
0xbf, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf7, 0x52, 0x52, 0x53, 0x4a, 0x4a, 
0x4a, 0x4a, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x49, 0x41, 0x41, 
0x49, 0x49, 0x49, 0x00, 0x5b, 0xbf, 0xbf, 0xbf, 
0xbf, 0x7e, 0x7f, 0xbf, 0x2c, 0x7e, 0x7e, 0x7e, 
0x7e, 0xbf, 0xbe, 0x75, 0x75, 0x75, 0x6c, 0x75, 
0x6c, 0x75, 0x75, 0x23, 0x75, 0x74, 0x6c, 0x6c, 
0x75, 0x7d, 0x7e, 0x6c, 0x74, 0x6c, 0x75, 0x75, 
0x75, 0x7e, 0x2c, 0x2c, 0xbf, 0xbf, 0xbf, 0xbe, 
0xb6, 0xb6, 0x08, 0xf6, 0xf6, 0x07, 0xae, 0x08, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x08, 
0x07, 0x07, 0x08, 0xf6, 0x08, 0x08, 0xf6, 0xef, 
0xaf, 0x5e, 0x5f, 0x56, 0x16, 0x17, 0x1f, 0x16, 
0x1f, 0x16, 0x16, 0x15, 0x16, 0x5f, 0x5f, 0x16, 
0x66, 0x1c, 0x6d, 0xbf, 0x7e, 0x7e, 0x7d, 0x7e, 
0x7d, 0x7e, 0x7e, 0x7e, 0x7d, 0x7c, 0x33, 0x7d, 
0x7d, 0x7d, 0x7d, 0x7c, 0x74, 0x7c, 0x33, 0x33, 
0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7d, 
0x33, 0x7c, 0x7d, 0x7c, 0x7c, 0x7d, 0x7c, 0x33, 
0x2a, 0x2b, 0x2a, 0x2a, 0x73, 0x7c, 0x7c, 0x73, 
0xb7, 0xb7, 0xb7, 0xbf, 0xb7, 0xb7, 0xb7, 0xb7, 
0xb7, 0xb7, 0xb7, 0xb7, 0x77, 0x77, 0x77, 0x77, 
0x6f, 0x77, 0xb7, 0x6f, 0x6f, 0x77, 0x77, 0x77, 
0x26, 0x6e, 0x6e, 0x77, 0x77, 0x77, 0x77, 0xb7, 
0x6e, 0x77, 0xbf, 0x6e, 0x6e, 0x6d, 0xb6, 0xbf, 
0xbf, 0xbf, 0x6d, 0x1b, 0xbf, 0xbf, 0x7f, 0x7f, 
0x7f, 0xbf, 0xbf, 0x6d, 0xf6, 0xb6, 0x23, 0xbf, 
0xbf, 0x7f, 0x7f, 0x76, 0xbf, 0xf6, 0xf6, 0xff, 
0xff, 0xff, 0xf6, 0xf6, 0xf6, 0xf6, 0xff, 0xf6, 
0xf6, 0xf6, 0xa4, 0xf6, 0xf6, 0xf6, 0x07, 0x52, 
0x4a, 0x4a, 0x49, 0x49, 0x49, 0x49, 0x41, 0x41, 
0x41, 0x41, 0x41, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x41, 0x41, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x49, 0x49, 0x49, 0x4a, 0x4a, 0x4a, 0x4a, 0x4a, 
0x0a, 0x0b, 0xb7, 0xb7, 0xb7, 0xb7, 0x77, 0x77, 
0xb7, 0x77, 0x6e, 0x1c, 0x1c, 0x6e, 0xbf, 0xbf, 
0xb7, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0x6d, 0x7e, 0xbf, 0x2c, 0x2c, 0x76, 0x03, 0xbe, 
0x7d, 0x7d, 0x7d, 0xbe, 0xbf, 0x64, 0x6d, 0xbf, 
0xbf, 0xbf, 0xbe, 0xbe, 0x75, 0x2c, 0x76, 0x76, 
0xbf, 0xbe, 0x6c, 0x75, 0xbe, 0xbe, 0x6c, 0x75, 
0xb6, 0x64, 0xae, 0x6e, 0x6e, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0x07, 0x53, 0x52, 0x53, 0x4a, 0x4a, 0x4a, 
0x4a, 0x4a, 0x49, 0x49, 0x49, 0x49, 0x49, 0x41, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 
0x49, 0x40, 0x49, 0x49, 0x00, 0xad, 0xbf, 0xbf, 
0x7e, 0x7e, 0x7e, 0x75, 0x2c, 0x7e, 0x7e, 0x7e, 
0x6d, 0x6c, 0x7e, 0x75, 0x75, 0x75, 0x75, 0x75, 
0x75, 0x6c, 0x75, 0x6c, 0x6c, 0x75, 0x74, 0x75, 
0x75, 0x7e, 0x75, 0x6c, 0x75, 0x75, 0x75, 0x75, 
0x6c, 0x6d, 0x03, 0x23, 0x7f, 0x7e, 0xbe, 0xb6, 
0x6d, 0xbf, 0xf6, 0x08, 0xf6, 0xf6, 0xb7, 0xae, 
0xae, 0xae, 0xae, 0xb6, 0xb6, 0xae, 0xae, 0xae, 
0x07, 0xae, 0x07, 0x07, 0x07, 0x07, 0x07, 0xef, 
0xaf, 0x5e, 0xaf, 0xa7, 0x67, 0x67, 0x67, 0x67, 
0x67, 0x67, 0x67, 0x5f, 0x67, 0x67, 0x67, 0x67, 
0x67, 0x66, 0x1c, 0xbf, 0x6d, 0x7e, 0x7d, 0x7e, 
0x3d, 0x7e, 0x7d, 0x7d, 0x7d, 0x7c, 0x33, 0x33, 
0x7d, 0x7d, 0x7d, 0x7d, 0x7c, 0x7c, 0x73, 0x7c, 
0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7d, 
0x33, 0x7c, 0x7d, 0x7c, 0x3c, 0x7c, 0x7d, 0x7d, 
0x33, 0x2a, 0x6b, 0x6a, 0x73, 0x74, 0x74, 0x73, 
0xbf, 0xb7, 0xb7, 0xb7, 0xb7, 0xb7, 0xb7, 0xb7, 
0x77, 0x77, 0xb7, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x6f, 0x77, 0x77, 0x77, 0xb7, 0xb7, 0x6e, 0x1c, 
0x6e, 0xbf, 0x6f, 0x6e, 0x77, 0x77, 0xb7, 0x77, 
0x77, 0x25, 0x77, 0xb7, 0xbf, 0xbf, 0x08, 0x08, 
0xb6, 0x6d, 0x1b, 0x7e, 0xbf, 0x7f, 0x7f, 0x7f, 
0x7f, 0xbf, 0x76, 0xb6, 0xf6, 0xb6, 0x03, 0xbf, 
0x7f, 0x7f, 0xbf, 0x76, 0xbf, 0xb6, 0x08, 0xf6, 
0xf6, 0xff, 0xff, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0x08, 0xf6, 0xa5, 0xf6, 0xf6, 0xf6, 0x07, 0x52, 
0x4a, 0x4a, 0x49, 0x49, 0x49, 0x49, 0x41, 0x41, 
0x41, 0x41, 0x41, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x41, 0x41, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x49, 0x49, 0x49, 0x4a, 0x4a, 0x4a, 0x4a, 0x4a, 
0x0a, 0x13, 0xb7, 0xb7, 0x77, 0x6f, 0x6f, 0x6e, 
0x1d, 0x1c, 0x1c, 0x6e, 0x77, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0x6d, 0x76, 0xbf, 0xbf, 0x6d, 
0x76, 0x76, 0xbf, 0x1b, 0x75, 0xbe, 0x6c, 0xbe, 
0xbf, 0x75, 0xbf, 0xbf, 0x6d, 0xbe, 0xbe, 0x75, 
0xbf, 0x75, 0xbf, 0xbe, 0x6c, 0x76, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbe, 0xbe, 0x75, 0x64, 
0x6d, 0x6d, 0x65, 0x1c, 0x65, 0x65, 0xb7, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0x7f, 0x7f, 0xbf, 0xbf, 0xbf, 0xb6, 
0xbf, 0xbf, 0xbf, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0x08, 0x08, 0x08, 0x08, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xa4, 0x4a, 0x53, 0x52, 0x49, 0x4a, 0x4a, 
0x4a, 0x4a, 0x49, 0x41, 0x49, 0x49, 0x49, 0x41, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 
0x41, 0x4a, 0x41, 0x4a, 0x0a, 0x0a, 0xbf, 0xbf, 
0x7e, 0xbf, 0xbf, 0x6d, 0x6d, 0x76, 0x75, 0x75, 
0xbe, 0x6c, 0x75, 0x75, 0x75, 0x75, 0x6c, 0x75, 
0x6c, 0x6c, 0x75, 0x7d, 0x75, 0x75, 0x75, 0x75, 
0x75, 0x7e, 0x6c, 0x75, 0x6c, 0x75, 0x75, 0x6c, 
0x6c, 0x2c, 0x7e, 0x7f, 0x7e, 0x7e, 0xbf, 0x6c, 
0xb6, 0x08, 0x08, 0xf6, 0xf6, 0x08, 0x08, 0xf6, 
0x08, 0x07, 0xb6, 0xae, 0xad, 0xae, 0xae, 0xae, 
0xae, 0xae, 0xae, 0xae, 0xae, 0xae, 0xb6, 0xb7, 
0xaf, 0x5e, 0xaf, 0xaf, 0x5f, 0x67, 0x67, 0x67, 
0x67, 0x67, 0x6f, 0x67, 0x67, 0x67, 0x67, 0x67, 
0x67, 0x67, 0x1d, 0x65, 0x03, 0x75, 0x7e, 0x7e, 
0x7d, 0x7e, 0x3d, 0x7d, 0x7d, 0x7d, 0x73, 0x21, 
0x7d, 0x7d, 0x7d, 0x7c, 0x7c, 0x7c, 0x33, 0x73, 
0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x3c, 0x34, 0x7d, 
0x34, 0x33, 0x7c, 0x7d, 0x7c, 0x33, 0x7c, 0x7d, 
0x7d, 0x73, 0x73, 0x73, 0x73, 0x74, 0x6b, 0x22, 
0x6f, 0xb7, 0xb7, 0x77, 0xbf, 0xbf, 0x77, 0x77, 
0xb7, 0xb7, 0xb7, 0xb7, 0x77, 0x77, 0x77, 0x6f, 
0xb7, 0x6f, 0x6f, 0x6f, 0x66, 0x1c, 0x25, 0x77, 
0xbf, 0xbf, 0xbf, 0x6e, 0x77, 0x77, 0x6f, 0xb7, 
0x77, 0x66, 0x6e, 0xb7, 0xb7, 0x07, 0x07, 0xb6, 
0x65, 0x1b, 0x76, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 
0x7f, 0x7f, 0x76, 0xb6, 0x08, 0xbf, 0x64, 0xbf, 
0x7f, 0x7f, 0xbf, 0x75, 0xbf, 0x08, 0x07, 0x07, 
0xf6, 0xf6, 0xff, 0xf6, 0xf6, 0xf6, 0xff, 0xf6, 
0x07, 0x08, 0x07, 0xf6, 0xf6, 0xf6, 0xee, 0x4a, 
0x4a, 0x4a, 0x49, 0x49, 0x49, 0x49, 0x49, 0x41, 
0x41, 0x41, 0x41, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x41, 0x41, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x49, 0x49, 0x49, 0x49, 0x4a, 0x4a, 0x4a, 0x4a, 
0x0a, 0x5c, 0x6e, 0x65, 0x25, 0x1d, 0x25, 0x25, 
0x6e, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0x7f, 0xbf, 
0xbf, 0xbf, 0xbf, 0x76, 0x6d, 0x75, 0x75, 0xbe, 
0xbf, 0x6d, 0x6d, 0x6d, 0x6d, 0xbe, 0x75, 0xbe, 
0xbe, 0xbf, 0x6d, 0x76, 0x76, 0xb6, 0x75, 0xbf, 
0xbf, 0x74, 0xbe, 0xbe, 0xbe, 0xbf, 0x7e, 0xbf, 
0xbf, 0x76, 0x7e, 0xbf, 0xbf, 0xbe, 0xbe, 0xbe, 
0x6d, 0x6e, 0x65, 0x65, 0x66, 0x14, 0x66, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0x7f, 0x7f, 0x7f, 0xbf, 0xbf, 0x7f, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0x08, 0x08, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0x08, 0x08, 0x08, 0x08, 0x08, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xae, 0x52, 0x53, 0x53, 0x4a, 0x53, 0x4a, 0x4a, 
0x4a, 0x49, 0x41, 0x41, 0x49, 0x49, 0x49, 0x41, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 
0x41, 0x49, 0x4a, 0x41, 0x4a, 0x0a, 0x64, 0xbf, 
0xbe, 0x7e, 0xbe, 0x75, 0x6d, 0x6d, 0x6d, 0x6c, 
0x6c, 0x75, 0x6c, 0x2c, 0x6c, 0x75, 0x74, 0x74, 
0x2c, 0x6c, 0x6c, 0x6c, 0x6c, 0x6c, 0x6c, 0x2c, 
0x75, 0x75, 0x6c, 0x6c, 0x23, 0x6c, 0x6d, 0x6c, 
0x75, 0xbf, 0xbf, 0x7f, 0x7f, 0x7f, 0x7e, 0xbe, 
0x6d, 0xbf, 0x08, 0xf6, 0xf6, 0x08, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0x08, 0x08, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x08, 0x08, 
0xbf, 0xaf, 0x67, 0x67, 0x5f, 0x67, 0x67, 0x67, 
0x67, 0x67, 0x6f, 0x67, 0x67, 0x67, 0x67, 0x67, 
0x67, 0x5f, 0x5e, 0x1c, 0x03, 0x2c, 0x7e, 0x7e, 
0x7d, 0x7e, 0x3d, 0x7d, 0x7d, 0x7d, 0x7c, 0x2a, 
0x7d, 0x7d, 0x7d, 0x7c, 0x7c, 0x7c, 0x33, 0x33, 
0x7c, 0x7c, 0x7c, 0x7d, 0x7d, 0x3c, 0x33, 0x7d, 
0x7c, 0x33, 0x7c, 0x7d, 0x7c, 0x7c, 0x73, 0x73, 
0x74, 0x2a, 0x6b, 0x73, 0x73, 0x74, 0x74, 0x6a, 
0xbf, 0x77, 0x77, 0xbf, 0x77, 0x77, 0xbf, 0x77, 
0x77, 0xb7, 0xb7, 0xb7, 0x77, 0x6f, 0x6f, 0x6f, 
0x66, 0x66, 0x1d, 0x1d, 0x25, 0x77, 0xbf, 0xbf, 
0x7f, 0xbf, 0xbf, 0x1d, 0x77, 0x6f, 0x77, 0x77, 
0x77, 0x77, 0x66, 0xae, 0x65, 0xad, 0x65, 0x64, 
0x6d, 0xbe, 0x7f, 0x7f, 0x7e, 0x7f, 0x7f, 0x7f, 
0x7f, 0xbf, 0x76, 0xbf, 0x08, 0x08, 0x64, 0xbf, 
0x7f, 0x7f, 0xbf, 0xbf, 0x6d, 0xf6, 0x08, 0x07, 
0xed, 0xf7, 0xa4, 0xad, 0xf7, 0x07, 0x08, 0xf6, 
0xf6, 0x07, 0x08, 0x08, 0x08, 0xf6, 0x07, 0x4a, 
0x4a, 0x4a, 0x49, 0x49, 0x49, 0x49, 0x41, 0x41, 
0x41, 0x41, 0x41, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x41, 0x41, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x49, 0x49, 0x49, 0x49, 0x4a, 0x4a, 0x4a, 0x4a, 
0x0a, 0xae, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0x7f, 
0xbf, 0xbf, 0xbf, 0xbf, 0x76, 0xbe, 0x64, 0x75, 
0xbf, 0x64, 0x6d, 0xb6, 0x6d, 0xbf, 0xbf, 0x7e, 
0x7e, 0xbf, 0xbf, 0x76, 0x6d, 0x6c, 0x75, 0xbe, 
0x7d, 0x74, 0xbe, 0xbe, 0x7e, 0x75, 0x75, 0xbf, 
0x7f, 0x75, 0x7e, 0xbf, 0xbf, 0xbf, 0x75, 0xbf, 
0xb6, 0x6e, 0x5d, 0x67, 0x1d, 0x1d, 0x5d, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0x7f, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0x08, 0x08, 0x08, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0x08, 0xf6, 0xf6, 0xf6, 
0x53, 0x52, 0x52, 0x53, 0x52, 0x4a, 0x4a, 0x4a, 
0x4a, 0x49, 0x41, 0x41, 0x41, 0x49, 0x49, 0x41, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 
0x49, 0x41, 0x41, 0x4a, 0x49, 0x0a, 0x52, 0xb6, 
0xbf, 0xbf, 0xbf, 0xbe, 0x76, 0x6d, 0x76, 0x76, 
0x6d, 0x6d, 0x76, 0xbf, 0xbf, 0x76, 0xbe, 0x75, 
0xbf, 0xbf, 0x7e, 0x75, 0xbf, 0xbf, 0xbf, 0xbe, 
0x6d, 0x75, 0xbf, 0xb6, 0xbf, 0x76, 0x6d, 0xbe, 
0x76, 0xbf, 0xbf, 0x7f, 0x7e, 0x7e, 0x7e, 0x76, 
0x6d, 0x08, 0x08, 0x08, 0x08, 0x08, 0xf6, 0x08, 
0x08, 0x08, 0x08, 0x08, 0xf6, 0xf6, 0xf6, 0x08, 
0x08, 0xf6, 0xf6, 0x08, 0xf6, 0xf6, 0xf6, 0xf6, 
0xbf, 0xb7, 0x66, 0x67, 0x67, 0x67, 0x67, 0x67, 
0x67, 0x67, 0x67, 0x67, 0x6f, 0x67, 0x67, 0x67, 
0x67, 0x67, 0x66, 0x25, 0x1b, 0x2c, 0x35, 0x7e, 
0x3d, 0x3d, 0x3d, 0x7e, 0x7d, 0x7d, 0x7d, 0x33, 
0x33, 0x7e, 0x7d, 0x7d, 0x7c, 0x7c, 0x33, 0x33, 
0x7c, 0x7c, 0x7c, 0x7d, 0x7d, 0x3c, 0x33, 0x7d, 
0x7c, 0x33, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x33, 
0x2a, 0x2a, 0x6a, 0x73, 0x6b, 0x73, 0xbd, 0x6b, 
0x77, 0x77, 0x77, 0xb7, 0xb7, 0xb7, 0x77, 0xb7, 
0x77, 0xbf, 0xb7, 0xb7, 0xb7, 0x77, 0x66, 0x1d, 
0x6f, 0x77, 0xbf, 0xbf, 0xbf, 0x7f, 0x7f, 0x7f, 
0xbf, 0x7f, 0xbf, 0x6e, 0x77, 0x6f, 0x6f, 0x77, 
0x77, 0x6f, 0x65, 0xbf, 0xbf, 0x7f, 0x77, 0x7f, 
0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 
0x7f, 0xbf, 0x6d, 0xf6, 0x08, 0x07, 0x64, 0xbf, 
0x7f, 0x7f, 0x7e, 0x7f, 0xb6, 0xad, 0x08, 0xf6, 
0x08, 0x08, 0x07, 0xf7, 0xf7, 0xf7, 0xf7, 0xed, 
0xed, 0xed, 0x07, 0x07, 0x08, 0x07, 0x08, 0x4a, 
0x4a, 0x41, 0x49, 0x49, 0x49, 0x49, 0x41, 0x49, 
0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x49, 0x49, 0x49, 0x49, 0x49, 0x41, 0x41, 0x41, 
0x41, 0x4a, 0x41, 0x4a, 0x4a, 0x41, 0x4a, 0x4a, 
0x0a, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0x7f, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0x6c, 0xbe, 0xbf, 0xbe, 
0xbf, 0x6d, 0x76, 0xbe, 0x2c, 0x76, 0x7e, 0x7e, 
0xbf, 0xbf, 0x76, 0x7e, 0x6d, 0xbe, 0x6c, 0x7e, 
0x74, 0xbe, 0xbe, 0x75, 0x75, 0x75, 0x75, 0x7e, 
0x75, 0xbe, 0x75, 0xbf, 0xbf, 0xbf, 0x6d, 0xbf, 
0xb7, 0xb7, 0xb7, 0x5e, 0x0c, 0x5e, 0x15, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0x7f, 0x7f, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xb6, 0xbf, 0xbf, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0x08, 0xf6, 0xf6, 
0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0x08, 0xf6, 
0x4a, 0x52, 0x52, 0x52, 0x52, 0x4a, 0x4a, 0x4a, 
0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x41, 0x49, 0x49, 0x41, 0x41, 0x41, 0x49, 0x41, 
0x49, 0x41, 0x41, 0x4a, 0x4a, 0x0a, 0x4b, 0x5d, 
0xf6, 0xb7, 0xbf, 0xbf, 0xbf, 0xbf, 0xbe, 0x76, 
0x7f, 0x77, 0x7f, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0x77, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0x76, 0x6e, 0x25, 0x6e, 0xbf, 0x6e, 
0x2d, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x75, 0x76, 
0xbf, 0xbf, 0xbf, 0x08, 0x08, 0x08, 0xf6, 0xf6, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0xf6, 0xf6, 0xf6, 
0xbf, 0xbf, 0xaf, 0x66, 0x66, 0x6f, 0x67, 0x67, 
0x67, 0x67, 0x67, 0x67, 0x67, 0x6f, 0x67, 0x67, 
0x67, 0x67, 0x1d, 0x65, 0x03, 0xbf, 0x35, 0x7e, 
0x7d, 0x7d, 0x3d, 0x7e, 0x7d, 0x7d, 0x7d, 0x7c, 
0x2b, 0x7d, 0x7c, 0x7d, 0x7c, 0x7c, 0x7c, 0x33, 
0x7c, 0x7d, 0x7d, 0x7d, 0x7d, 0x3c, 0x3c, 0x7c, 
0x7c, 0x33, 0x7c, 0x7c, 0x7d, 0x7d, 0x7c, 0x73, 
0x73, 0x73, 0x6b, 0x73, 0x6b, 0x73, 0xbd, 0x63, 
0x77, 0x77, 0x6f, 0x6f, 0x6f, 0x77, 0xb7, 0xb7, 
0xb7, 0x77, 0xb7, 0xbf, 0xb7, 0xbf, 0xb7, 0x6f, 
0x6e, 0xbf, 0xbf, 0xbf, 0x7f, 0xbf, 0x7f, 0x7f, 
0x7f, 0xbf, 0x77, 0x6e, 0x77, 0x77, 0x77, 0x77, 
0x77, 0x77, 0x25, 0xbf, 0x7f, 0x7f, 0x7f, 0x7f, 
0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 
0x7f, 0xbf, 0x76, 0xf6, 0x08, 0x08, 0x64, 0xbf, 
0x7e, 0x7f, 0x7e, 0x7f, 0x76, 0x6d, 0xb6, 0xf7, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0xf6, 
0xf6, 0xf6, 0xf6, 0x08, 0xf6, 0x08, 0x08, 0x52, 
0x4a, 0x4a, 0x4a, 0x4a, 0x41, 0x49, 0x8a, 0x41, 
0x41, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 
0x4a, 0x41, 0x4a, 0x49, 0x49, 0x4a, 0x49, 0x52, 
0x12, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0x76, 0x6c, 0xbf, 0xbf, 
0xbf, 0xbe, 0xbe, 0x75, 0x7e, 0x75, 0x6c, 0xbf, 
0xbf, 0x7f, 0x75, 0x76, 0x75, 0xbe, 0x7d, 0x74, 
0xbf, 0x7e, 0x75, 0x7e, 0x7e, 0x6c, 0xbe, 0x75, 
0xbe, 0x75, 0x75, 0x6d, 0xbf, 0x76, 0x6d, 0x03, 
0x1c, 0x1d, 0x5e, 0x16, 0x16, 0x5e, 0x15, 0xb7, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
0x7f, 0x7f, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 0xbf, 
